ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:24:31.377Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:22:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:22:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:26:21.589Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:22:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:22:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
=== Log started at 2026-01-31T02:27:42.224Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- /workspace/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from <internal:/usr/local/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:86:in `require'
ruby_tests-example_calculator-test-rb-bdd  | 	from src/server/runtimes/ruby/ruby.rb:22:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | example/Calculator-test.rb:2:in `require_relative': cannot load such file -- /workspace/Calculator (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from example/Calculator-test.rb:2:in `<main>'
=== Log started at 2026-01-31T02:33:39.343Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | example/Calculator-test.rb:2:in `require_relative': cannot load such file -- /workspace/Calculator (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from example/Calculator-test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | example/Calculator-test.rb:2:in `require_relative': cannot load such file -- /workspace/Calculator (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from example/Calculator-test.rb:2:in `<main>'
=== Log started at 2026-01-31T02:35:01.837Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | example/Calculator-test.rb:2:in `require_relative': cannot load such file -- /workspace/Calculator (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from example/Calculator-test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:35:48.714Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:40:15.048Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:41:31.840Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:45:59.864Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:48:19.159Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:53:00.370Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:54:47.051Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:57:27.816Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T02:59:36.546Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
=== Log started at 2026-01-31T03:03:28.077Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | Running 5 tests...
ruby_tests-example_calculator-test-rb-bdd  | ✓ basic addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ clear display
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory operations
ruby_tests-example_calculator-test-rb-bdd  | ✓ memory addition
ruby_tests-example_calculator-test-rb-bdd  | ✓ complex expression
ruby_tests-example_calculator-test-rb-bdd  | 
ruby_tests-example_calculator-test-rb-bdd  | Summary:
ruby_tests-example_calculator-test-rb-bdd  |   Passed: 5
ruby_tests-example_calculator-test-rb-bdd  |   Failed: 0
ruby_tests-example_calculator-test-rb-bdd  |   Errors: 0
ruby_tests-example_calculator-test-rb-bdd  | python: can't open file '/workspace/testeranto/bundles/ruby/': [Errno 2] No such file or directory
=== Log started at 2026-01-31T03:04:46.998Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | python: can't open file '/workspace/testeranto/bundles/ruby/': [Errno 2] No such file or directory
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/ (LoadError)
=== Log started at 2026-01-31T03:08:17.396Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/ (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:16:50.066Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:20:09.415Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:22:16.463Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:23:10.504Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:24:09.189Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:25:01.057Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:25:33.977Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:27:13.501Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
=== Log started at 2026-01-31T03:29:10.473Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/ruby/testeranto/bundles/allTests/ruby/example/Calculator.test.rb (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:32:37.957Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/allTests/ruby/example/Calculator.test.rb.py (LoadError)
=== Log started at 2026-01-31T03:34:26.359Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | ruby: No such file or directory -- testeranto/bundles/allTests/ruby/example/Calculator.test.rb.py (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:36:19.862Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
